# JurChat Frontend - Requirements
# React + TypeScript Legal AI Application
# Created: July 2, 2025

# ============================================================================
# SYSTEM REQUIREMENTS
# ============================================================================

# Node.js: >= 16.18.0 (Recommended: 18.x or 20.x LTS)
# npm: >= 8.0.0 (comes with Node.js)
# Operating System: Windows 10/11, macOS, Linux
# Browser Support: Chrome 90+, Firefox 88+, Safari 14+, Edge 90+

# ============================================================================
# MAIN DEPENDENCIES (Production)
# ============================================================================

# React Framework
react@^19.1.0                          # Core React library
react-dom@^19.1.0                      # React DOM rendering
react-router-dom@^7.6.3                # Client-side routing
react-scripts@5.0.1                    # Create React App build tools

# TypeScript
typescript@^4.9.5                      # TypeScript language support
@types/react@^19.1.8                   # React TypeScript definitions
@types/react-dom@^19.1.6               # React DOM TypeScript definitions
@types/node@^16.18.126                 # Node.js TypeScript definitions

# HTTP Client
axios@^1.10.0                          # HTTP client for API requests

# Performance Monitoring
web-vitals@^2.1.4                     # Web performance metrics

# ============================================================================
# DEVELOPMENT DEPENDENCIES
# ============================================================================

# Testing Framework
@testing-library/react@^16.3.0         # React component testing utilities
@testing-library/jest-dom@^6.6.3       # Custom Jest matchers for DOM
@testing-library/user-event@^13.5.0    # User interaction simulation
@testing-library/dom@^10.4.0           # DOM testing utilities
@types/jest@^27.5.2                    # Jest TypeScript definitions

# ============================================================================
# PROJECT STRUCTURE
# ============================================================================

# src/
# ├── components/
# │   └── ProtectedRoute.tsx          # Authentication route guard
# ├── pages/
# │   ├── LoginPage.tsx               # User authentication page
# │   ├── RegisterPage.tsx            # User registration page
# │   ├── HomePage.tsx                # Main dashboard with file upload
# │   └── AppPage.tsx                 # Document analysis and chat interface
# ├── services/
# │   └── api.ts                      # API service layer with n8n integration
# ├── styles/
# │   ├── globals.css                 # Global styles and CSS variables
# │   ├── LoginPage.css               # Login page specific styles
# │   ├── RegisterPage.css            # Registration page specific styles
# │   ├── HomePage.css                # Home page specific styles
# │   └── AppPage.css                 # App page specific styles
# ├── router.tsx                      # Application routing configuration
# └── App.tsx                         # Main application component

# public/
# ├── index.html                      # HTML template
# └── sha256.js                       # SHA-256 hashing utility

# ============================================================================
# BACKEND INTEGRATION
# ============================================================================

# n8n Webhook Endpoints:
# - Login: /webhook/b7c0c5d6-9835-4b26-b0ee-ccaf8829ca82
# - Register: /webhook/d746f1fe-5fab-49e7-894b-696aecb92a9d
# - Document History: /webhook/c9eaf6ab-21bd-4817-8c7c-16b36019a113
# - Get Document: /webhook/156dfa37-7384-4c2f-bcf2-ade46e6d7f4e
# - File Upload: /webhook/ad577ad7-3860-48b8-88a3-0e4760aea239
